full_path,relative_path_to_file,filename_with_extension,file_stem,extension,filesize,sha1
textures/flatlist/ovr_stm/_win/orp_rarm_j_meisai_re.bmp.ctxr,textures/flatlist/ovr_stm/_win,orp_rarm_j_meisai_re.bmp.ctxr,orp_rarm_j_meisai_re.bmp,ctxr,1398528,2041ea51547a40c44129cabb7476a3dc058f35a1
textures/flatlist/ovr_stm/_win/orp_waist.bmp.ctxr,textures/flatlist/ovr_stm/_win,orp_waist.bmp.ctxr,orp_waist.bmp,ctxr,175200,6da41b84dadcf0aaffd9ffb9d4203dc9c07ef100
textures/flatlist/ovr_stm/_win/p90_amo.bmp.ctxr,textures/flatlist/ovr_stm/_win,p90_amo.bmp.ctxr,p90_amo.bmp,ctxr,87776,30d64d65a89bc2f218b5869ab2dadf5c7cb632ff
textures/flatlist/ovr_stm/_win/p90_amo_natsu.bmp.ctxr,textures/flatlist/ovr_stm/_win,p90_amo_natsu.bmp.ctxr,p90_amo_natsu.bmp,ctxr,699488,d365209b1664a3fdaa76e2bf08efd389e2cc59a8
textures/flatlist/ovr_stm/_win/p90_main_natsu.bmp.ctxr,textures/flatlist/ovr_stm/_win,p90_main_natsu.bmp.ctxr,p90_main_natsu.bmp,ctxr,349952,75a907e8484bac1c8a51ed853976d81b09007aff
textures/flatlist/ovr_stm/_win/pdray_face_s2.bmp.ctxr,textures/flatlist/ovr_stm/_win,pdray_face_s2.bmp.ctxr,pdray_face_s2.bmp,ctxr,2796672,8a4aa6294f99e10a68feffa383b34a6102a885db
textures/flatlist/ovr_stm/_win/pit_arm.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_arm.bmp.ctxr,pit_arm.bmp,ctxr,1398528,575a2d8ffd02de51a51a7cc3a865b84aacf30d63
textures/flatlist/ovr_stm/_win/pit_arm004.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_arm004.bmp.ctxr,pit_arm004.bmp,ctxr,1398528,96cf46af6b81c83eae8769ea1f1c9b4e8bb9719e
textures/flatlist/ovr_stm/_win/pit_arm_big_mark_l.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_arm_big_mark_l.bmp.ctxr,pit_arm_big_mark_l.bmp,ctxr,699488,6fec01c5f5a9cca44308c872ee440275bc78a206
textures/flatlist/ovr_stm/_win/pit_arm_big_mark_r.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_arm_big_mark_r.bmp.ctxr,pit_arm_big_mark_r.bmp,ctxr,699488,e022b055c2675d62eb046b31e3d4c779225783d1
textures/flatlist/ovr_stm/_win/pit_arm_markl.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_arm_markl.bmp.ctxr,pit_arm_markl.bmp,ctxr,2796672,ab35570ec033e1c8242460160895ce4d1beb22cf
textures/flatlist/ovr_stm/_win/pit_arm_markr.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_arm_markr.bmp.ctxr,pit_arm_markr.bmp,ctxr,2796672,88fcc1a4a634ca0ef4ac2a30e822223089b0b6bb
textures/flatlist/ovr_stm/_win/pit_boms_big.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_boms_big.bmp.ctxr,pit_boms_big.bmp,ctxr,349920,1635ca97988b43c75d4dffea18d28af56670b1fd
textures/flatlist/ovr_stm/_win/pit_eye.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_eye.bmp.ctxr,pit_eye.bmp,ctxr,349920,8fee54e5b1079cb299031217b6592adf0cc6a0d8
textures/flatlist/ovr_stm/_win/pit_eye_d.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_eye_d.bmp.ctxr,pit_eye_d.bmp,ctxr,349920,5a1e0f4340727630bf41292a4f1b246a3485cc2c
textures/flatlist/ovr_stm/_win/pit_face2_ovl_sub_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_face2_ovl_sub_alp.bmp.ctxr,pit_face2_ovl_sub_alp.bmp,ctxr,2097312,785d732ef38b44cdddd1bf4eb9f8a108c7ea6392
textures/flatlist/ovr_stm/_win/pit_food_c.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_food_c.bmp.ctxr,pit_food_c.bmp,ctxr,349952,7d432d0417769069beff8b06673eaaf6a46e9bf6
textures/flatlist/ovr_stm/_win/pit_food_c.bmp_34cbc68775c7cff51c1749b7d1398731.ctxr,textures/flatlist/ovr_stm/_win,pit_food_c.bmp_34cbc68775c7cff51c1749b7d1398731.ctxr,pit_food_c.bmp_34cbc68775c7cff51c1749b7d1398731,ctxr,349952,1582946a8956c60134084f7a17066e6a2c5a6eef
textures/flatlist/ovr_stm/_win/pit_food_s.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_food_s.bmp.ctxr,pit_food_s.bmp,ctxr,699488,20d164642a3dff7c02711de8fef21ec11fd9565e
textures/flatlist/ovr_stm/_win/pit_food_s.bmp_c5532a65e21a91fcf9dcfee4619c7e9a.ctxr,textures/flatlist/ovr_stm/_win,pit_food_s.bmp_c5532a65e21a91fcf9dcfee4619c7e9a.ctxr,pit_food_s.bmp_c5532a65e21a91fcf9dcfee4619c7e9a,ctxr,699488,6ce4a58732749dcaad77c5774ffa1b3a7c13bde7
textures/flatlist/ovr_stm/_win/pit_legl.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_legl.bmp.ctxr,pit_legl.bmp,ctxr,1398528,66da33533c5b182c6f390140356666c5a4ff38ce
textures/flatlist/ovr_stm/_win/pit_legl_re00.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_legl_re00.bmp.ctxr,pit_legl_re00.bmp,ctxr,1398528,c3d6f45d8a45a28929497734f4099b2b199ac883
textures/flatlist/ovr_stm/_win/pit_neccktie.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_neccktie.bmp.ctxr,pit_neccktie.bmp,ctxr,87744,b3347ea66c23d83cb2cb358c42e32d4ce50842e1
textures/flatlist/ovr_stm/_win/pit_nypd_big.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_nypd_big.bmp.ctxr,pit_nypd_big.bmp,ctxr,699488,ce8e9cac48fe098b85192551d65438f2c1725e06
textures/flatlist/ovr_stm/_win/pit_shatu00.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_shatu00.bmp.ctxr,pit_shatu00.bmp,ctxr,349920,62b7e339516b0f8b5694165c2c91061b55daa319
textures/flatlist/ovr_stm/_win/pit_shatu001.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_shatu001.bmp.ctxr,pit_shatu001.bmp,ctxr,349920,bfe49122df3d3e141263248c61a9719c8eb8c69a
textures/flatlist/ovr_stm/_win/pit_shatu01.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_shatu01.bmp.ctxr,pit_shatu01.bmp,ctxr,349920,741b82ad7f97ee64607c50716b469479d5d88edd
textures/flatlist/ovr_stm/_win/pit_shatu_dd.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_shatu_dd.bmp.ctxr,pit_shatu_dd.bmp,ctxr,87776,84e9b8e15d9854e40256d57a6d6e2c1e7e7a5f03
textures/flatlist/ovr_stm/_win/pit_shoese.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_shoese.bmp.ctxr,pit_shoese.bmp,ctxr,349920,3511e0d667a9dafb083bf458363dad63c62332ed
textures/flatlist/ovr_stm/_win/pit_shoese_000.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_shoese_000.bmp.ctxr,pit_shoese_000.bmp,ctxr,175168,ab1bb33bdf2840f69395382ec3f9bbd956028974
textures/flatlist/ovr_stm/_win/pit_shoese_under.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_shoese_under.bmp.ctxr,pit_shoese_under.bmp,ctxr,175168,f7793fa31e8d1ac2b48a6df1d720e7e7eb9c5860
textures/flatlist/ovr_stm/_win/pit_steki00.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_steki00.bmp.ctxr,pit_steki00.bmp,ctxr,87744,9c18299a5558ea58257fb59da58875c7fd632a09
textures/flatlist/ovr_stm/_win/pit_steki01.bmp.ctxr,textures/flatlist/ovr_stm/_win,pit_steki01.bmp.ctxr,pit_steki01.bmp,ctxr,87744,961b805a42b3c84ff1f23610a5a824dd06ea04c3
textures/flatlist/ovr_stm/_win/plant_bomb2_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,plant_bomb2_alp_ovl.bmp.ctxr,plant_bomb2_alp_ovl.bmp,ctxr,5592864,ec0db71deb41eb870999f78e0e9b777e2f5854c0
textures/flatlist/ovr_stm/_win/plant_bomb_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,plant_bomb_alp_ovl.bmp.ctxr,plant_bomb_alp_ovl.bmp,ctxr,5592864,a71ddcc021e077c4e9078795e0580f86026b6eb2
textures/flatlist/ovr_stm/_win/pl_box_d.bmp.ctxr,textures/flatlist/ovr_stm/_win,pl_box_d.bmp.ctxr,pl_box_d.bmp,ctxr,699488,e776c6b4d8cf912676a260a027a483a332710c5e
textures/flatlist/ovr_stm/_win/police_pos.bmp.ctxr,textures/flatlist/ovr_stm/_win,police_pos.bmp.ctxr,police_pos.bmp,ctxr,5592864,8724761531af3dde94d07cf67c70f81043f51b4a
textures/flatlist/ovr_stm/_win/postcard01.bmp.ctxr,textures/flatlist/ovr_stm/_win,postcard01.bmp.ctxr,postcard01.bmp,ctxr,699488,cddb026cc45072fd0ffbe9b87f1ff6afc0f68882
textures/flatlist/ovr_stm/_win/pos_abe_01.bmp.ctxr,textures/flatlist/ovr_stm/_win,pos_abe_01.bmp.ctxr,pos_abe_01.bmp,ctxr,5592864,055524000cefa086a6e41f42d0c4cc5126ca589d
textures/flatlist/ovr_stm/_win/pos_ishida_02.bmp.ctxr,textures/flatlist/ovr_stm/_win,pos_ishida_02.bmp.ctxr,pos_ishida_02.bmp,ctxr,5592864,836ca835a27e15ab0797420ccebd7b822657e8f9
textures/flatlist/ovr_stm/_win/pos_ishida_03.bmp.ctxr,textures/flatlist/ovr_stm/_win,pos_ishida_03.bmp.ctxr,pos_ishida_03.bmp,ctxr,5592864,a6ab4b846831defcf68805b3d5138744a0f0432a
textures/flatlist/ovr_stm/_win/pos_kazuki_01.bmp.ctxr,textures/flatlist/ovr_stm/_win,pos_kazuki_01.bmp.ctxr,pos_kazuki_01.bmp,ctxr,5592864,5afa0116dd7bbe0c13bcd8c01cf4d2c0b2e31b33
textures/flatlist/ovr_stm/_win/pos_kazuki_02.bmp.ctxr,textures/flatlist/ovr_stm/_win,pos_kazuki_02.bmp.ctxr,pos_kazuki_02.bmp,ctxr,5592864,e5f199c036ff24c62b49e767afcefa9d41534090
textures/flatlist/ovr_stm/_win/pos_nakagawa_02.bmp.ctxr,textures/flatlist/ovr_stm/_win,pos_nakagawa_02.bmp.ctxr,pos_nakagawa_02.bmp,ctxr,5592864,94d70f1c4b97c88d2a859c52cc407101a405e37d
textures/flatlist/ovr_stm/_win/pos_nakagawa_03.bmp.ctxr,textures/flatlist/ovr_stm/_win,pos_nakagawa_03.bmp.ctxr,pos_nakagawa_03.bmp,ctxr,5592864,33a5b8c5fc03ccda5f5e808e81088530353eedff
textures/flatlist/ovr_stm/_win/pos_yasuda_03.bmp.ctxr,textures/flatlist/ovr_stm/_win,pos_yasuda_03.bmp.ctxr,pos_yasuda_03.bmp,ctxr,5592864,3e015704c5e4c68e8e4355d923880a807a9b5321
textures/flatlist/ovr_stm/_win/ptr_face03.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_face03.bmp.ctxr,ptr_face03.bmp,ctxr,11185312,5daecd4778cfcc7d88690c36b1386294c8b0dbde
textures/flatlist/ovr_stm/_win/ptr_face03.bmp_b289bdfbbb58e30a73b2a6a2b3ba988b.ctxr,textures/flatlist/ovr_stm/_win,ptr_face03.bmp_b289bdfbbb58e30a73b2a6a2b3ba988b.ctxr,ptr_face03.bmp_b289bdfbbb58e30a73b2a6a2b3ba988b,ctxr,11185312,6eaaef3df0452091a6eddfcb02a2aeba6fb0f9c9
textures/flatlist/ovr_stm/_win/ptr_face_dead.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_face_dead.bmp.ctxr,ptr_face_dead.bmp,ctxr,11185312,48fc503310106035998c6dc3eb905114f5152410
textures/flatlist/ovr_stm/_win/ptr_hand.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_hand.bmp.ctxr,ptr_hand.bmp,ctxr,699488,065393d0901ebcbf84599e9ea3106fc9361304c8
textures/flatlist/ovr_stm/_win/ptr_hand_re.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_hand_re.bmp.ctxr,ptr_hand_re.bmp,ctxr,699488,e3e3a5390f7c45d8c76e6970e22e960e6c7cec8d
textures/flatlist/ovr_stm/_win/ptr_hi_finger.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_hi_finger.bmp.ctxr,ptr_hi_finger.bmp,ctxr,87744,639dd33e5cfe64567fc693b8639f55df9cd2f0eb
textures/flatlist/ovr_stm/_win/ptr_hi_finger_red.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_hi_finger_red.bmp.ctxr,ptr_hi_finger_red.bmp,ctxr,87744,da9c92f4912b084b25f31291894407090261945e
textures/flatlist/ovr_stm/_win/ptr_hi_hand000.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_hi_hand000.bmp.ctxr,ptr_hi_hand000.bmp,ctxr,699488,f5ab2b178412e5665505bfec68620cfc883f08ca
textures/flatlist/ovr_stm/_win/ptr_hi_hand01.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_hi_hand01.bmp.ctxr,ptr_hi_hand01.bmp,ctxr,349920,160e77b1e34b60ec6f1943b19b86f6f075871067
textures/flatlist/ovr_stm/_win/ptr_jaket_nypd.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_jaket_nypd.bmp.ctxr,ptr_jaket_nypd.bmp,ctxr,5592864,2228a996b1b08a2393b3db90494982f06f525b18
textures/flatlist/ovr_stm/_win/ptr_jaket_nypd_dead.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_jaket_nypd_dead.bmp.ctxr,ptr_jaket_nypd_dead.bmp,ctxr,5592864,a67addb5c41f886967e27ce8ed5853471ad3cb2c
textures/flatlist/ovr_stm/_win/ptr_jaket_nypd_new.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_jaket_nypd_new.bmp.ctxr,ptr_jaket_nypd_new.bmp,ctxr,5592864,ebad0c7d5684391ca17238eb3e0ebe28f0a76786
textures/flatlist/ovr_stm/_win/ptr_mtg_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_mtg_alp_ovl.bmp.ctxr,ptr_mtg_alp_ovl.bmp,ctxr,349952,8b655aad49412494774101d76d5d34b45b8d8677
textures/flatlist/ovr_stm/_win/ptr_tooth_d1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_tooth_d1.bmp.ctxr,ptr_tooth_d1.bmp,ctxr,87776,b689318ace978caa27af476d24af3466fb0c1f99
textures/flatlist/ovr_stm/_win/ptr_tooth_d2.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_tooth_d2.bmp.ctxr,ptr_tooth_d2.bmp,ctxr,87776,774f96f9a2abdc74fdeda62db65f4280d268c472
textures/flatlist/ovr_stm/_win/ptr_tooth_d3.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_tooth_d3.bmp.ctxr,ptr_tooth_d3.bmp,ctxr,44096,a03e52e9d1f4e7b2db07d1cd8ca6996f7d0972e2
textures/flatlist/ovr_stm/_win/ptr_tooth_d4.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_tooth_d4.bmp.ctxr,ptr_tooth_d4.bmp,ctxr,44064,7a84afb9b4423e94bdc2670cb90a67aa8c1b0bed
textures/flatlist/ovr_stm/_win/ptr_tooth_u1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_tooth_u1.bmp.ctxr,ptr_tooth_u1.bmp,ctxr,87776,181c0ffb02c269ce315f7a17f03908392f496c4e
textures/flatlist/ovr_stm/_win/ptr_tooth_u2.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_tooth_u2.bmp.ctxr,ptr_tooth_u2.bmp,ctxr,87776,187a32ab442caa7c68e8244effad22f19871e873
textures/flatlist/ovr_stm/_win/ptr_tooth_u3.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_tooth_u3.bmp.ctxr,ptr_tooth_u3.bmp,ctxr,87776,26f951110082260ef128d08598d8cd73e7d544fe
textures/flatlist/ovr_stm/_win/ptr_tooth_u4.bmp.ctxr,textures/flatlist/ovr_stm/_win,ptr_tooth_u4.bmp.ctxr,ptr_tooth_u4.bmp,ctxr,87776,038b5e7f30e4c4df415213f79d1503e4c027d252
textures/flatlist/ovr_stm/_win/pump.bmp.ctxr,textures/flatlist/ovr_stm/_win,pump.bmp.ctxr,pump.bmp,ctxr,349920,a1b7eb0d79b97f054ee5cb290c0daedf3be2e8fa
textures/flatlist/ovr_stm/_win/pumpin.bmp_d158ec1bae8868a7fb57a3d368a5647f.ctxr,textures/flatlist/ovr_stm/_win,pumpin.bmp_d158ec1bae8868a7fb57a3d368a5647f.ctxr,pumpin.bmp_d158ec1bae8868a7fb57a3d368a5647f,ctxr,349920,485d66af0eed1334bfc18383e485ee0936081f05
textures/flatlist/ovr_stm/_win/rad_musen1.bmp.ctxr,textures/flatlist/ovr_stm/_win,rad_musen1.bmp.ctxr,rad_musen1.bmp,ctxr,175168,68f3e67a4bca61d912fd72430dba3be66f61fa87
textures/flatlist/ovr_stm/_win/rad_musen3.bmp.ctxr,textures/flatlist/ovr_stm/_win,rad_musen3.bmp.ctxr,rad_musen3.bmp,ctxr,87776,c906b41eaea549aef1ea7763cec5aa1e1553101d
textures/flatlist/ovr_stm/_win/rad_musen4.bmp.ctxr,textures/flatlist/ovr_stm/_win,rad_musen4.bmp.ctxr,rad_musen4.bmp,ctxr,175168,0a60f5c9d5c25b63b671c4579626b332e08e3ad8
textures/flatlist/ovr_stm/_win/rai_all_ibox.bmp.ctxr,textures/flatlist/ovr_stm/_win,rai_all_ibox.bmp.ctxr,rai_all_ibox.bmp,ctxr,1398528,4afdec5b988e9d181e7701ad03cfba0611292c55
textures/flatlist/ovr_stm/_win/rai_gun_back.bmp.ctxr,textures/flatlist/ovr_stm/_win,rai_gun_back.bmp.ctxr,rai_gun_back.bmp,ctxr,87776,4a843129e3e26d684b3279907ccce6838eb61ce7
textures/flatlist/ovr_stm/_win/rai_gun_fro.bmp.ctxr,textures/flatlist/ovr_stm/_win,rai_gun_fro.bmp.ctxr,rai_gun_fro.bmp,ctxr,87776,add720c665b9cc43cfa658814e8433aff6181b09
textures/flatlist/ovr_stm/_win/rai_gun_side.bmp.ctxr,textures/flatlist/ovr_stm/_win,rai_gun_side.bmp.ctxr,rai_gun_side.bmp,ctxr,175168,298719d9ea67e59277edd36d07c048d90e405783
textures/flatlist/ovr_stm/_win/rai_gun_side2.bmp.ctxr,textures/flatlist/ovr_stm/_win,rai_gun_side2.bmp.ctxr,rai_gun_side2.bmp,ctxr,175168,04ab8601af3c5f6a0d511bca486611297bbc28d0
textures/flatlist/ovr_stm/_win/rai_gun_top.bmp.ctxr,textures/flatlist/ovr_stm/_win,rai_gun_top.bmp.ctxr,rai_gun_top.bmp,ctxr,44064,8c82e89254dbd537d61aabdb1f6a7a2058951ef6
textures/flatlist/ovr_stm/_win/ray_add_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_add_alp.bmp.ctxr,ray_add_alp.bmp,ctxr,349920,d3e5c8b2eb280bfe81fa59a9617e12e13bf60782
textures/flatlist/ovr_stm/_win/ray_armpit_meca2.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_armpit_meca2.bmp.ctxr,ray_armpit_meca2.bmp,ctxr,175168,2c3431df8b4e363cd29cf1c6ba3e516e560ea962
textures/flatlist/ovr_stm/_win/ray_armpit_meca2_new.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_armpit_meca2_new.bmp.ctxr,ray_armpit_meca2_new.bmp,ctxr,175168,c00c470b68bb33c27a9020e4631187f36dbaf10b
textures/flatlist/ovr_stm/_win/ray_armpit_t1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_armpit_t1.bmp.ctxr,ray_armpit_t1.bmp,ctxr,699488,46da0e887e935eb66cf896d7e2a8787cf6f936d4
textures/flatlist/ovr_stm/_win/ray_armpit_u1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_armpit_u1.bmp.ctxr,ray_armpit_u1.bmp,ctxr,699488,40a0d27b695803885019982820c5c3e6a2e614d9
textures/flatlist/ovr_stm/_win/ray_arm_t1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_arm_t1.bmp.ctxr,ray_arm_t1.bmp,ctxr,5592864,418ae18b2120a1ba022f4ce7d02da818263f6171
textures/flatlist/ovr_stm/_win/ray_arm_t1_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_arm_t1_sub_alp_ovl.bmp.ctxr,ray_arm_t1_sub_alp_ovl.bmp,ctxr,4194464,a703617e96762156edb6a30d6c06cae795fefaf7
textures/flatlist/ovr_stm/_win/ray_arm_u1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_arm_u1.bmp.ctxr,ray_arm_u1.bmp,ctxr,175168,79184ca9c0ed23e8f434557f0a592cb00aa068b5
textures/flatlist/ovr_stm/_win/ray_arm_u1s.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_arm_u1s.bmp.ctxr,ray_arm_u1s.bmp,ctxr,44064,0496a406a914eb028419453b200315c88978e2ba
textures/flatlist/ovr_stm/_win/ray_arm_u_finall.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_arm_u_finall.bmp.ctxr,ray_arm_u_finall.bmp,ctxr,699488,533f02b4dfb0f3a7f5563f4872078879ab04661c
textures/flatlist/ovr_stm/_win/ray_backpack_t1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_backpack_t1.bmp.ctxr,ray_backpack_t1.bmp,ctxr,2796672,2aa09392fc5d71ee15fa513d3bd964761e554912
textures/flatlist/ovr_stm/_win/ray_bm_01.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_bm_01.bmp.ctxr,ray_bm_01.bmp,ctxr,699488,e82e9a61c448d914b77e344240219588f99b32b7
textures/flatlist/ovr_stm/_win/ray_body_s1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_body_s1.bmp.ctxr,ray_body_s1.bmp,ctxr,5592864,da717d97522b55e391df2c5be656478d9661255e
textures/flatlist/ovr_stm/_win/ray_canopy.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_canopy.bmp.ctxr,ray_canopy.bmp,ctxr,87744,3d93505cb0218a7f9eaddbbd41571d922a43f200
textures/flatlist/ovr_stm/_win/ray_canopy.bmp_69536e0cc16b5504c7afe3237c9f388a.ctxr,textures/flatlist/ovr_stm/_win,ray_canopy.bmp_69536e0cc16b5504c7afe3237c9f388a.ctxr,ray_canopy.bmp_69536e0cc16b5504c7afe3237c9f388a,ctxr,349920,42ef9ef6264a6be6591fff265cc53a74d07101ba
textures/flatlist/ovr_stm/_win/ray_canopy_edge.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_canopy_edge.bmp.ctxr,ray_canopy_edge.bmp,ctxr,87776,392e849ddc25592fdf5994b0cc23807d498e1586
textures/flatlist/ovr_stm/_win/ray_canopy_ovl_mod1120_emap.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_canopy_ovl_mod1120_emap.bmp.ctxr,ray_canopy_ovl_mod1120_emap.bmp,ctxr,262304,ee9f7919e80cfe7a05835222f8e9d793a742074f
textures/flatlist/ovr_stm/_win/ray_canopy_sub_ovl_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_canopy_sub_ovl_alp.bmp.ctxr,ray_canopy_sub_ovl_alp.bmp,ctxr,65696,1fd94ea4c44ffb5d41d5380d436c077a933810b3
textures/flatlist/ovr_stm/_win/ray_canopy_sub_ovl_alp.bmp_262887ad5d1a24632bc26b95450cb515.ctxr,textures/flatlist/ovr_stm/_win,ray_canopy_sub_ovl_alp.bmp_262887ad5d1a24632bc26b95450cb515.ctxr,ray_canopy_sub_ovl_alp.bmp_262887ad5d1a24632bc26b95450cb515,ctxr,262304,95edad27c8aec6b427df4e53e911f5e7288c655b
textures/flatlist/ovr_stm/_win/ray_chest_f1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_chest_f1.bmp.ctxr,ray_chest_f1.bmp,ctxr,1398528,6038e87af808c69b54e1be4f9be073348e30b6fa
textures/flatlist/ovr_stm/_win/ray_chin1_u.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_chin1_u.bmp.ctxr,ray_chin1_u.bmp,ctxr,699488,51a7451fad3f1b04dacf85df558ba3f2d3827cfa
textures/flatlist/ovr_stm/_win/ray_chin2_u.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_chin2_u.bmp.ctxr,ray_chin2_u.bmp,ctxr,175168,664cc40a3c04e8a17ed80677d89edaddb3e57644
textures/flatlist/ovr_stm/_win/ray_chin_t1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_chin_t1.bmp.ctxr,ray_chin_t1.bmp,ctxr,349920,e485ec7c6906e7ce2d0ef2aa3c2f79798fb9a7ef
textures/flatlist/ovr_stm/_win/ray_eye.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_eye.bmp.ctxr,ray_eye.bmp,ctxr,87744,331e6b424714d0f2b9bb9a7c27887b427f807008
textures/flatlist/ovr_stm/_win/ray_eye_bonbori_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_eye_bonbori_alp.bmp.ctxr,ray_eye_bonbori_alp.bmp,ctxr,87744,18c22f3129b034335fc927a7ab1593ca27d434fa
textures/flatlist/ovr_stm/_win/ray_eye_pera.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_eye_pera.bmp.ctxr,ray_eye_pera.bmp,ctxr,87744,58a7763738a464c773bf98db838e534c45eab31f
textures/flatlist/ovr_stm/_win/ray_face_b1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_face_b1.bmp.ctxr,ray_face_b1.bmp,ctxr,87776,7e7376b5c5b2c92a2a129465d8eb7d1997e55f38
textures/flatlist/ovr_stm/_win/ray_face_s1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_face_s1.bmp.ctxr,ray_face_s1.bmp,ctxr,1398560,f796d21a6adbadf4a1d989b89c5613c6f02a7edf
textures/flatlist/ovr_stm/_win/ray_face_s1_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_face_s1_sub_alp_ovl.bmp.ctxr,ray_face_s1_sub_alp_ovl.bmp,ctxr,1048736,c8aad82b479f731c1ba0626bd119deb5b4d0da71
textures/flatlist/ovr_stm/_win/ray_face_s2.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_face_s2.bmp.ctxr,ray_face_s2.bmp,ctxr,2796672,0f794a6487f2943d8fd3e4f93cd30903ba505748
textures/flatlist/ovr_stm/_win/ray_face_s2_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_face_s2_sub_alp_ovl.bmp.ctxr,ray_face_s2_sub_alp_ovl.bmp,ctxr,2097312,ecfb40f75888750b15a8c74968fd0ee7e6035286
textures/flatlist/ovr_stm/_win/ray_face_t1.bmp.ctxr,textures/flatlist/ovr_stm/_win,ray_face_t1.bmp.ctxr,ray_face_t1.bmp,ctxr,2796672,cda0b90af1f9ace2103f09a84691d47b79597bef
